,title,count
0,Goblin,299
1,Strong Woman Do Bong Soon,207
2,Descendants of the Sun,194
3,W,195
4,You Who Came from the Stars,213
5,Weightlifting Fairy Kim Bok Joo,177
6,The Heirs,205
7,Pinocchio,124
8,Healer,284
9,What's Wrong with Secretary Kim,130
10,While You Were Sleeping,143
11,Moon Lovers: Scarlet Heart Ryeo,205
12,Secret Garden,164
13,"Kill Me, Heal Me",190
14,The Legend of the Blue Sea,92
15,Crash Landing on You,237
16,City Hunter,168
17,I Hear Your Voice,162
18,She Was Pretty,89
19,I'm Not a Robot,106
20,Cheese in the Trap,137
21,Fight For My Way,107
22,Hotel del Luna,162
23,The Master's Sun,174
24,It's Okay to Not Be Okay,332
25,Suspicious Partner,88
26,"It's Okay, That's Love",167
27,Oh My Ghostess,117
28,Playful Kiss,110
29,Dream High,76
30,Cinderella and the Four Knights,81
31,Oh My Venus,104
32,Reply 1997,123
33,My ID Is Gangnam Beauty,115
34,Personal Taste,67
35,Because This is My First Life,164
36,Itaewon Class,179
37,The K2,93
38,Hwarang,77
39,Who Are You: School 2015,93
40,Heartstrings,101
41,To The Beautiful You,83
42,Her Private Life,100
43,My Girlfriend Is a Gumiho,82
44,Love in the Moonlight,76
45,Reply 1988,147
46,Doctor Stranger,91
47,A Korean Odyssey,109
48,Doctors,62
49,Romance is a Bonus Book,65
50,Flower Boy Next Door,94
51,My Secret Romance,18
52,Uncontrollably Fond,91
53,Rooftop Prince,98
54,The Bride of Habaek,108
55,Extraordinary You,121
56,The King: Eternal Monarch,200
57,Fated to Love You,89
58,"Bring It On, Ghost",53
59,Touch Your Heart,92
60,Just Between Lovers,117
61,Love Alarm,98
62,Are You Human Too?,92
63,Moon Embracing the Sun,93
64,Age of Youth,86
65,Sassy Go Go,69
66,He Is Psychometric,63
67,Queen In Hyun's Man,144
68,Emergency Couple,53
69,Memories of the Alhambra,87
70,Introverted Boss,76
71,The Innocent Man,101
72,"Marriage, Not Dating",90
73,Faith,90
74,Shopping King Louie,67
75,Thirty But Seventeen,83
76,The Beauty Inside,45
77,True Beauty,179
78,Angel's Last Mission: Love,75
79,Another Miss Oh,104
80,Prison Playbook,87
81,Abyss,50
82,Hospital Playlist,123
83,Shut Up: Flower Boy Band,81
84,Sungkyunkwan Scandal,66
85,Blood,53
86,Chicago Typewriter,105
87,Flower Boy Ramen Shop,78
88,Flower of Evil,162
89,The Great Seducer,90
90,Gu Family Book,76
91,School 2017,37
92,Eulachacha Waikiki,59
93,Something in the Rain,118
94,King2Hearts,91
95,Mr. Sunshine,94
96,Start-Up,277
97,Lie to Me,76
98,The Girl Who Sees Scents,48
99,EXO Next Door,45
100,49 Days,99
101,You're All Surrounded,54
102,Dr. Romantic,39
103,Love Rain,77
104,Good Doctor,46
105,Black,84
106,Tale of the Nine-Tailed,91
107,Hi! School - Love On,34
108,Dream High 2,45
109,Reply 1994,49
110,The Smile Has Left Your Eyes,67
111,Jealousy Incarnate,58
112,Moorim School,50
113,My First First Love,38
114,When the Camellia Blooms,51
115,Protect the Boss,57
116,Search: WWW,68
117,The Tale of Nokdu,66
118,Big,74
119,Come and Hug Me,66
120,Empress Ki,94
121,Something About 1 Percent,68
122,"That Winter, The Wind Blows",72
123,A Gentleman's Dignity,75
124,Falling for Innocence,63
125,Orange Marmalade,31
126,Melting Me Softly,47
127,The Producers,35
128,Secret,90
129,100 Days My Prince,60
130,Tomorrow With You,45
131,Hit the Top,49
132,Clean With Passion For Now,39
133,The Liar and His Lover,31
134,Lawless Lawyer,43
135,7 First Kisses,39
136,Mary Stayed Out All Night,47
137,The Secret Life of My Secretary,61
138,"Hyde, Jekyll, Me",49
139,Radio Romance,29
140,The Scholar Who Walks the Night,43
141,Missing You,67
142,The Greatest Love,64
143,"Noble, My Love",46
144,My Princess,48
145,The Bridal Mask,90
146,Birth of a Beauty,38
147,My Holo Love,57
148,Beautiful Gong Shim,40
149,Cunning Single Lady,49
150,Arang and the Magistrate,57
151,When the Weather Is Fine,93
152,Go Back Couple,78
153,Record of Youth,69
154,High Society,33
155,Age of Youth 2,41
156,Where Your Eyes Linger,110
157,My Strange Hero,26
158,Remember: War of the Son,29
159,Lucky Romance,38
160,Bride of the Century,45
161,Run On,97
162,Encounter,35
163,Monstar,30
164,Witch's Romance,49
165,"Please Come Back, Mister",37
166,Rookie Historian Goo Hae Ryung,37
167,The World of the Married,45
168,Dr. Romantic 2,47
169,Miss Hammurabi,30
170,High School King of Savvy,39
171,One Spring Night,64
172,Mask,44
173,Mr. Queen,134
174,Surplus Princess,24
175,Man to Man,37
176,Madame Antoine,25
177,Cruel City,98
178,Terius Behind Me,44
179,A Beautiful Mind,48
180,Backstreet Rookie,68
181,Yong Pal,34
182,Where Stars Land,40
183,The Lover,21
184,Long Time No See,42
185,My Father is Strange,38
186,My Lovely Girl,28
187,About Time,29
188,Queen of the Ring,20
189,18 Again,73
190,"Hi Bye, Mama!",58
191,Bel Ami,35
192,Arthdal Chronicles Part 1: The Children of Prophecy,21
193,The Princess's Man,83
194,Go Ho's Starry Night,36
195,Scent of a Woman,38
196,Doctor John,42
197,Temperature of Love,31
198,Moment at Eighteen,28
199,The Hymn of Death,28
200,Angel Eyes,23
201,Who Are You,20
202,Love with Flaws,30
203,Prosecutor Princess,23
204,High-end Crush,29
205,Six Flying Dragons,30
206,Missing 9,35
207,Do Do Sol Sol La La Sol,94
208,"King of Baking, Kim Tak Goo",30
209,"Meow, the Secret Boy",39
210,Devilish Joy,26
211,Wok of Love,22
212,Panda and Hedgehog,22
213,K-POP - The Ultimate Audition,41
214,The Emperor: Owner of the Mask,29
215,Hotel King,23
216,D-Day,28
217,Twenty Again,28
218,Ho Goo's Love,30
219,Mirror of the Witch,26
220,Dream Knight,27
221,Marriage Contract,32
222,Strongest Deliveryman,31
223,Rich Man,27
224,One More Happy Ending,21
225,The Time We Were Not in Love,19
226,Oh! My Lady,23
227,Find Me in Your Memory,47
228,A Piece of Your Mind,57
229,Revolutionary Love,18
230,Prime Minister and I,28
231,Warm and Cozy,36
232,Can You Hear My Heart,36
233,Let's Eat,45
234,Be Melodramatic,47
235,Color Rush,101
236,Live Up to Your Name,39
237,The Last Empress,36
238,Cheongdamdong Alice,38
239,My Only Love Song,37
240,I Need Romance 3,26
241,Mr. Heart,51
242,Full House Take 2,37
243,"Me too, Flower!",34
244,Ma Boy,36
245,Lovestruck in the City,48
246,Nine: Nine Times Time Travel,36
247,My Absolute Boyfriend,22
248,The Light in Your Eyes,38
249,Queen for Seven Days,26
250,Pasta,31
251,Cinderella's Sister,20
252,Marry Him If You Dare,18
253,Live,35
254,Chocolate,40
255,The Boy Next Door,40
256,A Poem a Day,40
257,Witch's Love,27
258,Familiar Wife,26
259,The Crowned Clown,25
260,My Country: The New Age,47
261,Naeil's Cantabile,25
262,Jugglers,15
263,Eulachacha Waikiki 2,25
264,Heart to Heart,33
265,Drinking Solo,17
266,Click Your Heart,25
267,Rebel: Thief Who Stole the People,34
268,You Are The Best!,21
269,Dinner Mate,42
270,Trot Lovers,25
271,A-Teen,18
272,My Secret Hotel,15
273,"I  Do, I Do",29
274,Discovery of Romance,34
275,Star of the Universe,31
276,Modern Farmer,16
277,Sweet Revenge,24
278,Do You Like Brahms?,36
279,One More Time,24
280,Warrior Baek Dong Soo,34
281,Wild Romance,43
282,Catch the Ghost,31
283,The Package,32
284,Wednesday 3:30 PM,22
285,She Would Never Know,36
286,Secret Love Affair,45
287,Dating Agency: Cyrano,23
288,The Third Charm,33
289,Twenty Years Old,20
290,Was It Love?,38
291,The Undateables,17
292,Somehow 18,15
293,More Than Friends,39
294,Forest,22
295,Myung Wol the Spy,22
296,The King of Dramas,26
297,My Love Eun Dong,21
298,Private Lives,17
299,Plus Nine Boys,17
300,Perfume,17
301,Nail Shop Paris,32
302,7th Grade Civil Servant,22
303,Dong Yi,18
304,Wish You: Your Melody From My Heart,33
305,To My Star,51
306,What Happens to My Family?,21
307,Operation Proposal,16
308,Hyena,31
309,I Need Romance,19
310,A Love So Beautiful,33
311,Padam Padam,25
312,I Picked Up a Star on the Road,20
313,When A Man's in Love,23
314,Baby-faced Beauty,16
315,Dramaworld,23
316,Radiant Office,27
317,Time Slip Dr. Jin,20
318,Flower Crew: Joseon Marriage Agency,16
319,Your Honor,20
320,Money Flower,22
321,Stars Falling From the Sky,22
322,I Need Romance 2,15
323,Born Again,49
324,When My Love Blooms,17
325,Bad Guy,31
326,Live On,24
327,Memorials,30
328,Oh My Baby,22
329,Mama Fairy and the Woodcutter,21
330,Misty,24
331,Can We Get Married?,16
332,Chuno,17
333,XX,18
334,Your House Helper,16
335,What's Up?,17
336,My Beautiful Bride,18
337,Jang Ok Jung,27
338,My Golden Life,17
339,When Time Stopped,18
340,Ugly Alert,20
341,Coffee House,21
342,Girls' Generation 1979,15
343,Best Wedding,15
344,Feel Good To Die,15
345,Lie After Lie,21
346,Kiss Goblin,16
347,Possessed,23
348,Once Again,18
349,Love Revolution,23
350,You Make Me Dance,32
351,"Cheat On Me, If You Can",18
352,Queen of Ambition,16
353,Wild Chives and Soy Bean Soup: 12 Years Reunion,21
354,The Incarnation of Money,15
355,All About My Romance,15
356,Love Affairs in the Afternoon,16
357,Queen: Love And War,16
