,Title,Ratings,Ranked,Popularity,Name,Gender,Image,Character1
346,Moon Embracing the Sun,8.4, #278, #72,Kim Soo Hyun, Male,https://i.mydramalist.com/WonJO_5c.jpg,Heo Yeon Woo / Wol
347,Moon Embracing the Sun,8.4, #278, #72,Han Ga In, Female,https://i.mydramalist.com/LwVmxc.jpg,Lee Hwon
348,Moon Lovers: Scarlet Heart Ryeo,8.6, #91, #13,Lee Joon Gi, Male,https://i.mydramalist.com/67r8d_5c.jpg,Wang So [4th Prince]
349,Moon Lovers: Scarlet Heart Ryeo,8.6, #91, #13,IU, Female,https://i.mydramalist.com/qRVoD_5c.jpg,Go Ha Jin / Hae Soo
350,More Than Friends,7.5, #3084, #593,Shin Ye Eun, Female,https://i.mydramalist.com/25K5V_5c.jpg,Kyung Woo Yeon
351,More Than Friends,7.5, #3084, #593,Ong Seong Wu, Male,https://i.mydramalist.com/R3NpEc.jpg,Lee Soo
352,Mr. Queen,9.0, #17, #253,Shin Hye Sun, Female,https://i.mydramalist.com/q5VbB_5c.jpg,King Cheoljong
353,Mr. Queen,9.0, #17, #253,Kim Jung Hyun, Male,https://i.mydramalist.com/deADz_5c.jpg,Kim So Yong / Jang Bong Hwan
354,Mr. Sunshine,8.9, #32, #115,Lee Byung Hun, Male,https://i.mydramalist.com/Erx2Qc.jpg,Choi Yoo Jin / Eugene Choi
355,Mr. Sunshine,8.9, #32, #115,Kim Tae Ri, Female,https://i.mydramalist.com/1ALB6_5c.jpg,Go Ae Shin
356,My Absolute Boyfriend,7.3, #3536, #417,Yeo Jin Goo, Male,https://i.mydramalist.com/0vVlec.jpg,Young Goo / Zero Nine
357,My Absolute Boyfriend,7.3, #3536, #417,Bang Min Ah, Female,https://i.mydramalist.com/XboRwc.jpg,Uhm Da Da
358,My Beautiful Bride,7.9, #1262, #884,Kim Mu Yeol, Male,https://i.mydramalist.com/pzODD_5c.jpg,Kim Do Hyeong
359,My Beautiful Bride,7.9, #1262, #884,Lee Shi Young, Female,https://i.mydramalist.com/rggJm_5c.jpg,Cha Yoon Mi
360,My Father is Strange,8.6, #112, #282,Kim Hae Sook, Female,https://i.mydramalist.com/E3gwm_5c.jpg,Na Yeong Shil
361,My Father is Strange,8.6, #112, #282,Kim Yeong Cheol, Male,https://i.mydramalist.com/doZz5c.jpg,Byun Han Soo / Lee Yoon Suk
362,My Fellow Citizens!,7.7, #2237, #842,Lee Yoo Young, Female,https://i.mydramalist.com/x5Wl0_5c.jpg,Kim Mi Young
363,My Fellow Citizens!,7.7, #2237, #842,Choi Shi Won, Male,https://i.mydramalist.com/pjkLDc.jpg,Yang Jung Kook
364,My First First Love,7.9, #141, 15+ - Teens 15 or older,Kim Ji Soo, Male,https://i.mydramalist.com/WzwB5_5c.jpg,Yoon Tae Oh
365,My First First Love,7.9, #141, 15+ - Teens 15 or older,Jung Chae Yeon, Female,https://i.mydramalist.com/e3AQec.jpg,Han Song Yi
366,My First First Love 2,7.9, #297, 15+ - Teens 15 or older,Jung Chae Yeon, Female,https://i.mydramalist.com/e3AQec.jpg,Han Song Yi
367,My First First Love 2,7.9, #297, 15+ - Teens 15 or older,Kim Ji Soo, Male,https://i.mydramalist.com/WzwB5_5c.jpg,Yoon Tae Oh
368,My Girlfriend Is a Gumiho,8.1, #775, #49,Shin Min Ah, Female,https://i.mydramalist.com/Q71NAc.jpg,Gumiho | Gildal
369,My Girlfriend Is a Gumiho,8.1, #775, #49,Lee Seung Gi, Male,https://i.mydramalist.com/B3RRqc.jpg,Cha Dae Wung
370,My Golden Life,7.9, #1349, #919,Shin Hye Sun, Female,https://i.mydramalist.com/q5VbB_5c.jpg,Seo Ji Ahn
371,My Golden Life,7.9, #1349, #919,Park Shi Hoo, Male,https://i.mydramalist.com/2DjjVc.jpg,Choi Do Kyung
372,My Heart Twinkle Twinkle,7.2, #4004, #2768,Bae Soo Bin, Male,https://i.mydramalist.com/X3jAJc.jpg,Lee Soon Jin
373,My Heart Twinkle Twinkle,7.2, #4004, #2768,Jang Shin Young, Female,https://i.mydramalist.com/l0K7Lc.jpg,Cheon Woon Tak
374,My Holo Love,8.2, #554, #189,Yoon Hyun Min, Male,https://i.mydramalist.com/AvyRZc.jpg,Go Nan Do | Holo
375,My Holo Love,8.2, #554, #189,Go Sung Hee, Female,https://i.mydramalist.com/dBm8g_5c.jpg,Han So Yeon
376,My ID Is Gangnam Beauty,8.2, #673, #37,Cha Eun Woo, Male,https://i.mydramalist.com/RRV4Y_5c.jpg,Kang Mi Rae
377,My ID Is Gangnam Beauty,8.2, #673, #37,Im Soo Hyang, Female,https://i.mydramalist.com/2DKAdc.jpg,Do Kyung Suk
378,My Love Eun Dong,7.8, #1791, #613,Joo Jin Mo, Male,https://i.mydramalist.com/0d5nY_5c.jpg,Ji Eun Ho / Park Hyun Soo
379,My Love Eun Dong,7.8, #1791, #613,Kim Sa Rang, Female,https://i.mydramalist.com/2gqx2c.jpg,Seo Jung Eun / Ji Eun Dong
380,My Lovely Girl,6.8, #4490, #283,Rain, Male,https://i.mydramalist.com/rxvggc.jpg,Lee Hyun Wook
381,My Lovely Girl,6.8, #4490, #283,Krystal, Female,https://i.mydramalist.com/eoQQdc.jpg,Yoon Se Na
382,My Only Love Song,7.9, #387, 13+ - Teens 13 or older,Gong Seung Yeon, Female,https://i.mydramalist.com/jYwqJ_5c.jpg,On Dal
383,My Only Love Song,7.9, #387, 13+ - Teens 13 or older,Lee  Jong Hyun, Male,https://i.mydramalist.com/XbX8wc.jpg,Song Soo Jung
384,My Princess,7.5, #3074, #186,Kim Tae Hee, Female,https://i.mydramalist.com/2JoxW_5c.jpg,Lee Seol
385,My Princess,7.5, #3074, #186,Song Seung Heon, Male,https://i.mydramalist.com/vqlqec.jpg,Park Hae Young
386,My Secret Hotel,7.3, #3625, #491,Yoo In Na, Female,https://i.mydramalist.com/kW6rwc.jpg,Nam Sang Hyo
387,My Secret Hotel,7.3, #3625, #491,Kim Ji Han, Male,https://i.mydramalist.com/68n8Kc.jpg,Goo Hae Young
388,My Secret Romance,7.6, #2297, #58,Sung Hoon, Male,https://i.mydramalist.com/xYb03c.jpg,Cha Jin Wook
389,My Secret Romance,7.6, #2297, #58,Song Ji Eun, Female,https://i.mydramalist.com/2DXgOc.jpg,Lee Yoo Mi
390,My Strange Hero,8.1, #745, #212,Yoo Seung Ho, Male,https://i.mydramalist.com/BDveR_5c.jpg,Kang Bok Soo
391,My Strange Hero,8.1, #745, #212,Jo Bo Ah, Female,https://i.mydramalist.com/v32qe_5c.jpg,Son Soo Jung
392,My Unfortunate Boyfriend,7.2, #4002, #784,Noh Min Woo, Male,https://i.mydramalist.com/kWDnkc.jpg,Yoon Tae Woon
393,My Unfortunate Boyfriend,7.2, #4002, #784,Yang  Jin Sung, Female,https://i.mydramalist.com/ejX7Y_5c.jpg,Yoo Ji Na
394,Myung Wol the Spy,7.2, #3966, #603,Han Ye Seul, Female,https://i.mydramalist.com/jZQdJ_5c.jpg,Kang Woo
395,Myung Wol the Spy,7.2, #3966, #603,Eric Mun, Male,https://i.mydramalist.com/5y5Jyc.jpg,Han Myung Wol
396,Naeil's Cantabile,7.5, #2750, #465,Joo Won, Male,https://i.mydramalist.com/wrJg1_5c.jpg,Cha Yoo Jin
397,Naeil's Cantabile,7.5, #2750, #465,Shim Eun Kyung, Female,https://i.mydramalist.com/Qj2pAc.jpg,Seol Nae Il
398,Nail Shop Paris,6.3, #4673, #624,Jeon Ji Hoo, Male,https://i.mydramalist.com/qb47Kc.jpg,"""Bunny"" / Hong Yeo Joo"
399,Nail Shop Paris,6.3, #4673, #624,Park Gyu Ri, Female,https://i.mydramalist.com/NvBRRc.jpg,"""Alex"" / Kim Ji Hun"
400,New Tales of Gisaeng,7.7, #2108, #1699,Im Soo Hyang, Female,https://i.mydramalist.com/2DKAdc.jpg,Ah Da Mo
401,New Tales of Gisaeng,7.7, #2108, #1699,Sung Hoon, Male,https://i.mydramalist.com/xYb03c.jpg,Dan Sa Ran
402,"Noble, My Love",7.6, #2360, #184,Sung Hoon, Male,https://i.mydramalist.com/xYb03c.jpg,Lee Kang Hoon
403,"Noble, My Love",7.6, #2360, #184,Kim Jae Kyung, Female,https://i.mydramalist.com/wVbV1c.jpg,Cha Yoon Seo
404,Oh My Baby,7.8, #1503, #803,Go Joon, Male,https://i.mydramalist.com/EQ2EQ_5c.jpg,Jang Ha Ri
405,Oh My Baby,7.8, #1503, #803,Jang Na Ra, Female,https://i.mydramalist.com/ZrBJkc.jpg,Han Yi Sang
406,Oh My Venus,8.3, #452, #35,So Ji Sub, Male,https://i.mydramalist.com/p0pErc.jpg,Kim Young Ho / John Kim
407,Oh My Venus,8.3, #452, #35,Shin Min Ah, Female,https://i.mydramalist.com/Q71NAc.jpg,Kang Joo Eun
408,Oh! My Lady,7.4, #3289, #363,Choi Shi Won, Male,https://i.mydramalist.com/pjkLDc.jpg,Sung Min Woo
409,Oh! My Lady,7.4, #3289, #363,Chae Rim, Female,https://i.mydramalist.com/l0g4Nc.jpg,Yoon Gae Hwa
410,On The Way To The Airport,7.8, #1709, #1048,Lee Sang Yoon, Male,https://i.mydramalist.com/q8Zn8c.jpg,Choi Soo Ah
411,On The Way To The Airport,7.8, #1709, #1048,Kim Ha Neul, Female,https://i.mydramalist.com/Qy7kW_5c.jpg,Seo Do Woo
412,Once Again,8.5, #221, #1107,Cha Hwa Yun, Female,https://i.mydramalist.com/43l46c.jpg,Jang Ok Boon
413,Once Again,8.5, #221, #1107,Chun Ho Jin, Male,https://i.mydramalist.com/pkNw8c.jpg,Song Young Dal
414,One More Happy Ending,7.9, #1420, #361,Jung Kyung Ho, Male,https://i.mydramalist.com/EyqBz_5c.jpg,"Han Mi Mo [former ""Angels"" member]"
415,One More Happy Ending,7.9, #1420, #361,Jang Na Ra, Female,https://i.mydramalist.com/ZrBJkc.jpg,Song Soo Hyeok
416,One More Time,7.5, #2929, #512,Yoon So Hee, Female,https://i.mydramalist.com/QX5WAc.jpg,Moon Da In
417,One More Time,7.5, #2929, #512,Kim Myung Soo, Male,https://i.mydramalist.com/qw1k8c.jpg,Yoo Tan
418,One Spring Night,8.3, #411, #249,Jung Hae In, Male,https://i.mydramalist.com/r3l2N_5c.jpg,Yoo Ji Ho
419,One Spring Night,8.3, #411, #249,Han Ji Min, Female,https://i.mydramalist.com/jeLxb_5c.jpg,Lee Jung In
420,Orange Marmalade,6.8, #4480, #155,Yeo Jin Goo, Male,https://i.mydramalist.com/0vVlec.jpg,Baek Ma Ri
421,Orange Marmalade,6.8, #4480, #155,Kim Seol Hyun, Female,https://i.mydramalist.com/ql7W2_5c.jpg,Jung Jae Min
422,Padam Padam,7.7, #1921, #682,Jung Woo Sung, Male,https://i.mydramalist.com/2zEmO_5c.jpg,Yang Kang Chil
423,Padam Padam,7.7, #1921, #682,Han Ji Min, Female,https://i.mydramalist.com/jeLxb_5c.jpg,Jung Ji Nah
424,Pasta,7.6, #2435, #427,Lee Sun Kyun, Male,https://i.mydramalist.com/pA3by_5c.jpg,Choi Hyun Wook
425,Pasta,7.6, #2435, #427,Gong Hyo Jin, Female,https://i.mydramalist.com/4k0oZc.jpg,Seo Yoo Kyung
426,Perfume,7.9, #1203, #622,Go Won Hee, Female,https://i.mydramalist.com/2kW7w_5c.jpg,Min Ye Rin / Min Jae Hee
427,Perfume,7.9, #1203, #622,Shin Sung Rok, Male,https://i.mydramalist.com/44Rndc.jpg,Seo Yi Do
428,Personal Taste,7.7, #2064, #38,Lee Min Ho, Male,https://i.mydramalist.com/kEpQwc.jpg,Jeon Jin Ho
429,Personal Taste,7.7, #2064, #38,Son Ye Jin, Female,https://i.mydramalist.com/vgnXX_5c.jpg,Park Gae In
430,Pinocchio,8.4, #265, #9,Lee Jong Suk, Male,https://i.mydramalist.com/XbzDnc.jpg,Choi Dal Po / Ki Ha Myung
431,Pinocchio,8.4, #265, #9,Park Shin Hye, Female,https://i.mydramalist.com/pYK4r_5c.jpg,Choi In Ha
432,Playful Kiss,7.3, #3768, #32,Jung So Min, Female,https://i.mydramalist.com/dY80Kc.jpg,Oh Ha Ni
433,Playful Kiss,7.3, #3768, #32,Kim Hyun Joong, Male,https://i.mydramalist.com/XKplxc.jpg,Baek Seung Jo
434,"Please Come Back, Mister",8.0, #1065, #233,Oh Yeon Seo, Female,https://i.mydramalist.com/XgBRgc.jpg,"Han Hong Nan / ""Han Gi Tak"""
435,"Please Come Back, Mister",8.0, #1065, #233,Rain, Male,https://i.mydramalist.com/rxvggc.jpg,"Lee Hae Joon / ""Kim Yeong Soo"""
436,Please Don't Date Him,7.7, #1907, #1166,Lee Jun Young, Male,https://i.mydramalist.com/weLLJ_5c.jpg,Seo Ji Sung
437,Please Don't Date Him,7.7, #1907, #1166,Song  Ha Yoon, Female,https://i.mydramalist.com/pv0N8c.jpg,Jung Kook Hee
438,Possessed,7.3, #3526, #1103,Song Sae Byuk, Male,https://i.mydramalist.com/QXBL5c.jpg,Kang Pil Sung
439,Possessed,7.3, #3526, #1103,Go Joon Hee, Female,https://i.mydramalist.com/jVKw8c.jpg,Hong Seo Jung
440,Pride and Prejudice,7.6, #2604, #601,Choi Jin Hyuk, Male,https://i.mydramalist.com/xYDEzc.jpg,Goo Dong Chi
441,Pride and Prejudice,7.6, #2604, #601,Baek Jin Hee, Female,https://i.mydramalist.com/vqJRec.jpg,Han Yeol Moo
442,Prime Minister and I,7.3, #3595, #368,Im Yoon Ah, Female,https://i.mydramalist.com/WW0Jp_5c.jpg,Kwon Yul
443,Prime Minister and I,7.3, #3595, #368,Lee Bum Soo, Male,https://i.mydramalist.com/AJrB8c.jpg,Nam Da Jung
444,Private Lives,7.5, #2985, #611,Go Kyung Pyo, Male,https://i.mydramalist.com/qA2vBc.jpg,Cha Joo Eun
445,Private Lives,7.5, #2985, #611,Seo Hyun, Female,https://i.mydramalist.com/q8Wb2c.jpg,Lee Jung Hwan
446,Prosecutor Princess,7.6, #2319, #315,Park Shi Hoo, Male,https://i.mydramalist.com/2DjjVc.jpg,Ma Hye Ri
447,Prosecutor Princess,7.6, #2319, #315,Kim So Yeon, Female,https://i.mydramalist.com/jxYeJ_5c.jpg,Seo In Woo
448,Protect the Boss,7.7, #2261, #144,Choi Kang Hee, Female,https://i.mydramalist.com/dBjrW_5c.jpg,Cha Ji Heon
449,Protect the Boss,7.7, #2261, #144,Ji Sung, Male,https://i.mydramalist.com/XrQXXc.jpg,No Eun Seol
450,Queen In Hyun's Man,8.5, #220, #79,Ji Hyun Woo, Male,https://i.mydramalist.com/vnPQZc.jpg,Kim Bung Do
451,Queen In Hyun's Man,8.5, #220, #79,Yoo In Na, Female,https://i.mydramalist.com/kW6rwc.jpg,Choi Hee Jin
452,Queen for Seven Days,8.3, #467, #425,Yeon Woo Jin, Male,https://i.mydramalist.com/1kOqy_5c.jpg,Shin Chae Kyung / Queen Dangyeong
453,Queen for Seven Days,8.3, #467, #425,Park Min Young, Female,https://i.mydramalist.com/qlep0_5c.jpg,Yi Yeok / Nak Chun / Prince Jinseongdaegun / King Jungjong
454,Queen of Ambition,7.7, #2235, #1321,Kwon Sang Woo, Male,https://i.mydramalist.com/eogkWc.jpg,Joo Da Hae
455,Queen of Ambition,7.7, #2235, #1321,Park Soo Ae, Female,https://i.mydramalist.com/vg4ye_5c.jpg,Ha Ryu / Cha Jae Woong
456,Queen of the Ring,8.0, #1093, #286,Ahn Hyo Seop, Male,https://i.mydramalist.com/qw772c.jpg,Mo Nan Hee
457,Queen of the Ring,8.0, #1093, #286,Kim Seul Gi, Female,https://i.mydramalist.com/pO6vBc.jpg,Park Se Gun
458,Queen: Love And War,7.8, #1583, #1386,Jin Se Yeon, Female,https://i.mydramalist.com/vzjEW_5c.jpg,Lee Gyung
459,Queen: Love And War,7.8, #1583, #1386,Kim Min Kyu, Male,https://i.mydramalist.com/jWp8Bc.jpg,Gang Eun Bo | Gang Eun Gi
460,Radiant Office,7.6, #2524, #717,Go Ah Sung, Female,https://i.mydramalist.com/xW5v0_5c.jpg,Seo Woo Jin
461,Radiant Office,7.6, #2524, #717,Ha Seok Jin, Male,https://i.mydramalist.com/1Aoeb_5c.jpg,Eun Ho Won
462,Radio Romance,7.6, #2504, #175,Kim So Hyun, Female,https://i.mydramalist.com/vdVeqc.jpg,Ji Soo Ho
463,Radio Romance,7.6, #2504, #175,Yoon Doo Joon, Male,https://i.mydramalist.com/RybJY_5c.jpg,Song Geu Rim
464,Rebel: Thief Who Stole the People,8.6, #145, #481,Yoon Kyun Sang, Male,https://i.mydramalist.com/j30Wz_5c.jpg,Hong Gil Dong
465,Rebel: Thief Who Stole the People,8.6, #145, #481,Chae Soo Bin, Female,https://i.mydramalist.com/ZoeeOc.jpg,Song Ga Ryung
466,Record of Youth,7.6, #2651, #200,Park Bo Gum, Male,https://i.mydramalist.com/p3Qx8_5c.jpg,Sa Hye Joon
467,Record of Youth,7.6, #2651, #200,Park So Dam, Female,https://i.mydramalist.com/1qm06c.jpg,Ahn Jung Ha
468,Reply 1988,9.0, #18, #51,Go Kyung Pyo, Male,https://i.mydramalist.com/qA2vBc.jpg,Sung Deok Sun / Sung Soo Yeon
469,Reply 1988,9.0, #18, #51,Lee Hye Ri, Female,https://i.mydramalist.com/XNrBd_5c.jpg,Sung Sun Woo
470,Reply 1994,8.1, #825, #136,Jung Woo, Male,https://i.mydramalist.com/rg2Lm_5c.jpg,Sung Na Jung
471,Reply 1994,8.1, #825, #136,Go Ah Ra, Female,https://i.mydramalist.com/ejKbK_5c.jpg,Sseu Re Ki / Trash
472,Reply 1997,8.6, #130, #36,Jung Eun Ji, Female,https://i.mydramalist.com/vAXmW_5c.jpg,Yoon Yoon Jae
473,Reply 1997,8.6, #130, #36,Seo In Guk, Male,https://i.mydramalist.com/QXz3Ac.jpg,Sung Shi Won
474,Revolutionary Love,7.5, #3057, #367,Kang So Ra, Female,https://i.mydramalist.com/w2dQYc.jpg,Baek Jun
475,Revolutionary Love,7.5, #3057, #367,Choi Shi Won, Male,https://i.mydramalist.com/pjkLDc.jpg,Byeon Hyeok
476,Rich Man,7.4, #3447, #358,Ha Yeon Soo, Female,https://i.mydramalist.com/01nyec.jpg,Kim Bo Ra 
477,Rich Man,7.4, #3447, #358,Suho, Male,https://i.mydramalist.com/Xrjmgc.jpg,Lee Yoo Chan
478,Romance is a Bonus Book,8.3, #459, #56,Lee Jong Suk, Male,https://i.mydramalist.com/XbzDnc.jpg,Kang Dan Yi
479,Romance is a Bonus Book,8.3, #459, #56,Lee Na Young, Female,https://i.mydramalist.com/kEpVdc.jpg,Cha Eun Ho
480,Rooftop Prince,8.2, #548, #61,Park Yoo Chun, Male,https://i.mydramalist.com/QXb5vc.jpg,Lee Kak / Yong Tae Yong
481,Rooftop Prince,8.2, #548, #61,Han Ji Min, Female,https://i.mydramalist.com/jeLxb_5c.jpg,Park Ha / Boo Yong
482,Rookie Historian Goo Hae Ryung,8.2, #544, #241,Cha Eun Woo, Male,https://i.mydramalist.com/RRV4Y_5c.jpg,Goo Hae Ryung / Hui Yeon
483,Rookie Historian Goo Hae Ryung,8.2, #544, #241,Shin Se Kyung, Female,https://i.mydramalist.com/ZQkkj_5c.jpg,Prince Yi Rim / Maehwa / Prince Dowon
484,Run On,8.5, #181, #217,Shin Se Kyung, Female,https://i.mydramalist.com/ZQkkj_5c.jpg,Oh Mi Joo
485,Run On,8.5, #181, #217,Im Shi Wan, Male,https://i.mydramalist.com/qlJ28_5c.jpg,Ki Seon Gyeom
486,Sassy Go Go,8.2, #629, #75,Jung Eun Ji, Female,https://i.mydramalist.com/vAXmW_5c.jpg,Kim Yeol
487,Sassy Go Go,8.2, #629, #75,Lee Won Keun, Male,https://i.mydramalist.com/WoXxW_5c.jpg,Kang Yeon Doo
488,Scent of a Woman,8.0, #1014, #299,Kim Sun Ah, Female,https://i.mydramalist.com/2N31Vc.jpg,Kang Ji Wook
489,Scent of a Woman,8.0, #1014, #299,Lee Dong Wook, Male,https://i.mydramalist.com/Zvejqc.jpg,Lee Yeon Jae
490,School 2017,8.2, #639, #108,Kim Se Jeong, Female,https://i.mydramalist.com/w7lXY_5c.jpg,Hyun Tae Woon
491,School 2017,8.2, #639, #108,Kim Jung Hyun, Male,https://i.mydramalist.com/deADz_5c.jpg,Ra Eun Ho
492,Secret,8.4, #298, #159,Hwang Jung Eum, Female,https://i.mydramalist.com/232Lwc.jpg,Kang Yoo Jeong
493,Secret,8.4, #298, #159,Ji Sung, Male,https://i.mydramalist.com/XrQXXc.jpg,Jo Min Hyeok
494,Secret Garden,8.3, #428, #14,Hyun Bin, Male,https://i.mydramalist.com/qAkLdc.jpg,Kim Joo Won
495,Secret Garden,8.3, #428, #14,Ha Ji Won, Female,https://i.mydramalist.com/E2eb5c.jpg,Gil Ra Im
496,Secret Love Affair,7.7, #1925, #532,Yoo Ah In, Male,https://i.mydramalist.com/pO1V8c.jpg,Lee Sun Jae
497,Secret Love Affair,7.7, #1925, #532,Kim Hee Ae, Female,https://i.mydramalist.com/pjevQc.jpg,Oh Hye Won
498,She Was Pretty,8.1, #742, #22,Hwang Jung Eum, Female,https://i.mydramalist.com/232Lwc.jpg,Ji Sung Jun
499,She Was Pretty,8.1, #742, #22,Park Seo Joon, Male,https://i.mydramalist.com/j8meyc.jpg,Kim Hye Jin
500,Shopping King Louie,8.2, #571, #88,Seo In Guk, Male,https://i.mydramalist.com/QXz3Ac.jpg,Kang Ji Sung / Louis
501,Shopping King Louie,8.2, #571, #88,Nam Ji Hyun, Female,https://i.mydramalist.com/wlJ8Yc.jpg,Go Bok Shil
502,Shut Up: Flower Boy Band,8.1, #791, #98,Jo Bo Ah, Female,https://i.mydramalist.com/v32qe_5c.jpg,Im Soo Ah
503,Shut Up: Flower Boy Band,8.1, #791, #98,Sung Joon, Male,https://i.mydramalist.com/Yy0xQc.jpg,Kwon Ji Hyuk
504,Somehow 18,8.2, #623, #591,Lee Yoo Bi, Female,https://i.mydramalist.com/BbNl1c.jpg,Han Na Bi
505,Somehow 18,8.2, #623, #591,Choi Min Ho, Male,https://i.mydramalist.com/XbLZnc.jpg,Oh Kyung Hwi
506,Something About 1 Percent,8.2, #531, #149,Jeon So Min, Female,https://i.mydramalist.com/1Lg6dc.jpg,Kim Da Hyeon
507,Something About 1 Percent,8.2, #531, #149,Ha Seok Jin, Male,https://i.mydramalist.com/1Aoeb_5c.jpg,Lee Jae In
508,Something in the Rain,7.9, #1245, #111,Jung Hae In, Male,https://i.mydramalist.com/r3l2N_5c.jpg,Yoon Jin Ah
509,Something in the Rain,7.9, #1245, #111,Son Ye Jin, Female,https://i.mydramalist.com/vgnXX_5c.jpg,Seo Joon Hee
510,Soul Mechanic,7.8, #1670, #1113,Jung So Min, Female,https://i.mydramalist.com/dY80Kc.jpg,Han Woo Joo
511,Soul Mechanic,7.8, #1670, #1113,Shin Ha Kyun, Male,https://i.mydramalist.com/EN4dp_5c.jpg,Lee Shi Joon
512,Star of the Universe,8.0, #1080, #504,Suho, Male,https://i.mydramalist.com/Xrjmgc.jpg,"Woo Joo ""Universe"""
513,Star of the Universe,8.0, #1080, #504,Ji Woo, Female,https://i.mydramalist.com/10Nj3c.jpg,"Kim Ha Na / Byul ""Star"""
514,Stars Falling From the Sky,7.7, #2008, #763,Kim Ji Hoon, Male,https://i.mydramalist.com/rXKp7_5c.jpg,Jin Pal Kang
515,Stars Falling From the Sky,7.7, #2008, #763,Choi Jung Won, Female,https://i.mydramalist.com/Zvbz1c.jpg,Won Kang Ha
516,Start-Up,8.1, #798, #116,Bae Suzy, Female,https://i.mydramalist.com/pOqyQc.jpg,Nam Do San
517,Start-Up,8.1, #798, #116,Nam Joo Hyuk, Male,https://i.mydramalist.com/250rk_5c.jpg,Seo Dal Mi
518,Strong Woman Do Bong Soon,8.7, #84, #2,Park Bo Young, Female,https://i.mydramalist.com/vywkBc.jpg,Ahn Min Hyuk
